domain,TT,Test_Timers,,,,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A[] = RPT3:Test_Failed["Reset_Timer"%2C the_test_scheduler.current_test_number%2C 1]%0Agenerate RT5:part_one_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,complete,,6,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Athe_test = this -> R2.Test%0Agenerate TS2:test_complete(the_test) to the_test_scheduler%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,executing_part_two,,8,,,
codeblock,generate TIM1:Set_Timer(this.timer_id_one%2C 10%2C 'SECOND'%2C event("RT2")%2C this)%0Agenerate TIM1:Set_Timer(this.timer_id_two%2C 5%2C  'SECOND'%2C event("RT3")%2C this)%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,part_two_failed,,9,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A[] = RPT3:Test_Failed["Reset_Timer"%2C the_test_scheduler.current_test_number%2C 2]%0Agenerate RT6:part_two_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,deletion,terminal,10,,,
codeblock,[] = Delete_Timer[this.timer_id_one]%0A[] = Delete_Timer[this.timer_id_two]%0Athe_test = this -> R2.Test%0Aunlink this R2 the_test %0Adelete the_test%0Adelete this%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,setup_complete,,1,,,,,
event,,,,,,,,
event,timer_one_fired,,2,,,,,
event,,,,,,,,
event,timer_two_fired,,3,,,,,
event,,,,,,,,
event,test_complete,,4,,,,,
event,,,,,,,,
event,part_one_complete,,5,,,,,
event,,,,,,,,
event,part_two_complete,,6,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,Test,execute_test,setup,,,
transition,,,,,,,,
transition,idle,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,idle,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,setup,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,setup,,,setup_complete,executing_part_one,,,
transition,,,,,,,,
transition,setup,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_one_fired,executing_part_two,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_two_fired,part_one_failed,,,
transition,,,,,,,,
transition,executing_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,test_passed,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,test_passed,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,,test_complete,complete,,,
transition,,,,,,,,
transition,test_passed,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_one_failed,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,part_one_failed,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,part_one_failed,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_one_failed,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,part_one_failed,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,part_one_failed,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_one_failed,,,part_one_complete,executing_part_two,,,
transition,,,,,,,,
transition,part_one_failed,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,complete,,Test,finish,deletion,,,
transition,,,,,,,,
transition,complete,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,timer_one_fired,Ignore,,,
transition,,,,,,,,
transition,complete,,,timer_two_fired,Ignore,,,
transition,,,,,,,,
transition,complete,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_one_fired,part_two_failed,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_two_fired,test_passed,,,
transition,,,,,,,,
transition,executing_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_two_failed,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,part_two_failed,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,part_two_failed,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_two_failed,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,part_two_failed,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,part_two_failed,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_two_failed,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,part_two_failed,,,part_two_complete,test_passed,,,
transition,,,,,,,,
transition,deletion,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Test,T,2,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,next_test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,follows,Test,id,,,
referential,,,,,,,,
attribute,,,,,,,,
event,execute_test,,1,,,,,
event,,,,,,,,
event,finish,,2,,,,,
event,,,,,,,,
object,,,,,,,,
object,Test_Scheduler,TS,3,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,initial_test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R1,,runs_first,Test,id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,report_data_id,,,initial_test_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R3,,uses,Report_Data,id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,current_test_number,,,report_data_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Test_Scheduler,idle,,1,,,
state,,,,,,,,
state,,Test_Scheduler,perform_subsequent_tests,,2,,,
parameter,test_instance,in,,,,,,
typeref,instance of Test,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,the_current_test = test_instance%0Athe_next_test = the_current_test -> R4."is_followed_by".Test%0Aif (the_next_test != UNDEFINED) then%0A   generate T1:execute_test() to the_next_test%0Aelse%0A   generate TS4:all_tests_complete() to this%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Scheduler,finished,terminal,4,,,
codeblock,the_current_test = this -> R1.Test%0Aunlink this R1 the_current_test%0Aloop%0A   the_next_test = the_current_test -> R4."is_followed_by".Test%0A   if (the_next_test != UNDEFINED) then%0A      unlink the_current_test R4."is_followed_by" the_next_test     %0A   endif%0A   generate T2:finish() to the_current_test%0A   the_current_test = the_next_test%0A   breakif the_current_test = UNDEFINED%0Aendloop%0A%0A[] = TT2::delete_report_data[],,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Scheduler,setup,,5,,,
codeblock,[] = TT1::create_report_data[]%0A%0Athe_first_test = create unique Test%0Athe_basic_timer = create unique Basic_Timer with Current_State = 'idle'%0Alink the_first_test R2 the_basic_timer%0A%0Athe_second_test = create unique Test%0Athe_deleting_timer = create unique Deleting_Timer with Current_State = 'idle'%0Alink the_second_test R2 the_deleting_timer%0A%0Athe_third_test = create unique Test%0Athe_resetting_timer = create unique Resetting_Timer with Current_State = 'idle'%0Alink the_third_test R2 the_resetting_timer%0A%0Athe_fourth_test = create unique Test%0Athe_time_remaining = create unique Time_Remaining with Current_State = 'idle'%0Alink the_fourth_test R2 the_time_remaining%0A%0Athe_fifth_test = create unique Test%0Athe_unsupported = create unique Unsupported with Current_State = 'idle'%0Alink the_fifth_test R2 the_unsupported%0A%0Athe_test_scheduler = find-one Test_Scheduler%0Alink the_test_scheduler R1 the_first_test%0Alink the_first_test R4."is_followed_by" the_second_test%0Alink the_third_test R4."is_followed_by" the_fourth_test%0Alink the_fourth_test R4."is_followed_by" the_fifth_test%0A%0Agenerate TS3:setup_complete(the_first_test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Scheduler,perform_first_test,,9,,,
parameter,test_instance,in,,,,,,
typeref,instance of Test,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,the_current_test = test_instance%0Agenerate T1:execute_test() to the_current_test,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,ready,,1,,,,,
event,,,,,,,,
event,test_complete,,2,,,,,
parameter,test_instance,in,,,,,,
typeref,instance of Test,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,setup_complete,,3,,,,,
parameter,test_instance,in,,,,,,
typeref,instance of Test,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,all_tests_complete,,4,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,ready,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,all_tests_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,ready,setup,,,
transition,,,,,,,,
transition,idle,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,all_tests_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,perform_subsequent_tests,,,ready,Cannot_Happen,,,
transition,,,,,,,,
transition,perform_subsequent_tests,,,test_complete,perform_subsequent_tests,,,
transition,,,,,,,,
transition,perform_subsequent_tests,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,perform_subsequent_tests,,,all_tests_complete,finished,,,
transition,,,,,,,,
transition,finished,,,ready,Cannot_Happen,,,
transition,,,,,,,,
transition,finished,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,finished,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,finished,,,all_tests_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,ready,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,setup_complete,perform_first_test,,,
transition,,,,,,,,
transition,setup,,,all_tests_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,perform_first_test,,,ready,Cannot_Happen,,,
transition,,,,,,,,
transition,perform_first_test,,,test_complete,perform_subsequent_tests,,,
transition,,,,,,,,
transition,perform_first_test,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,perform_first_test,,,all_tests_complete,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Time_Remaining,TR,9,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,,,id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_one,,,test_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_two,,,timer_id_one,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
identifier,symbolic,,,,,,,
attribute,test_id,,,,,,,
attribute,,,,,,,,
identifier,,,,,,,,
state,,Time_Remaining,idle,,1,,,
state,,,,,,,,
state,,Time_Remaining,setup,,2,,,
codeblock,[timer_identifier_one] = Create_Timer[]%0Athis.timer_id_one = timer_identifier_one%0A[timer_identifier_two] = Create_Timer[]%0Athis.timer_id_two = timer_identifier_two%0A%0Agenerate TR2:setup_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,deletion,terminal,3,,,
codeblock,[] = Delete_Timer[this.timer_id_one]%0A[] = Delete_Timer[this.timer_id_two]%0A%0Athe_test = this -> R2.Test%0Aunlink this R2 the_test %0Adelete the_test%0Adelete this%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,executing_part_one,,4,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0912"%2C "Test Timers"%2C "Time Remaining"%2C "Get_Time_Remaining returns 0 for unset Timer"]%0A%0A#   CQ 6579 Changed from: [time_remaining] = Get_Time_Remaining[this.timer_id_one]%0Atimer_id_one_local = this.timer_id_one%0A[time_remaining] = Get_Time_Remaining[timer_id_one_local]%0A%0Aif (time_remaining = 0) then%0A   generate TR4:success() to this%0Aelse%0A   generate TR3:failure() to this%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,starting_part_two,,6,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0911"%2C "Test Timers"%2C "Time Remaining"%2C "Get_Time_Remaining returns 0 for Reset Timer"]%0A%0Agenerate TIM1:Set_Timer(this.timer_id_one%2C 5000%2C 'MILLISECOND'%2C event("TR1")%2C this)%0Agenerate TIM1:Set_Timer(this.timer_id_two%2C 0%2C 'MILLISECOND'%2C event("TR6")%2C this)%0Agenerate TIM2:Reset_Timer(this.timer_id_one)%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,executing_part_two,,8,,,
codeblock,#   CQ 6579 Changed from: [time_remaining] = Get_Time_Remaining[this.timer_id_one]%0Atimer_id_one_local = this.timer_id_one%0A[time_remaining] = Get_Time_Remaining[timer_id_one_local]%0Aif (time_remaining = 0) then%0A   generate TR4:success() to this%0Aelse%0A   generate TR3:failure() to this%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,failed_part_one,,9,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A%0A[] = RPT3:Test_Failed["Get_Time_Remaining returns 0 for unset Timer"%2C test_number%2C 0]%0A%0Agenerate TR9:part_one_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,failed_part_two,,10,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A%0A[] = RPT3:Test_Failed["Get_Time_Remaining returns 0 for Reset Timer"%2C test_number%2C 0]%0A%0Agenerate TR10:part_two_complete() to this%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,passed_part_one,,12,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A[] = RPT2:Test_Passed["Get_Time_Remaining returns 0 for unset Timer"%2C test_number%2C 0]%0A%0Agenerate TR5:proceed() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,passed_part_two,,13,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A[] = RPT2:Test_Passed["Get_Time_Remaining returns 0 for Reset Timer"%2C test_number%2C 0]%0A%0Agenerate TR5:proceed() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,starting_part_three,,14,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0908"%2C "Test Timers"%2C "Time Remaining"%2C "Get_Time_Remaining"]%0A%0Agenerate TIM1:Set_Timer(this.timer_id_one%2C 4%2C 'SECOND'%2C event("TR1")%2C this)%0Agenerate TIM1:Set_Timer(this.timer_id_two%2C 0%2C 'MILLISECOND'%2C event("TR6")%2C this),,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,executing_part_three,,15,,,
codeblock,#   CQ 6579 Changed from: [time_remaining] = Get_Time_Remaining[this.timer_id_one]%0Atimer_id_one_local = this.timer_id_one%0A[time_remaining] = Get_Time_Remaining[timer_id_one_local]%0Aif (time_remaining = 3) then%0A   generate TR4:success() to this%0Aelse%0A   generate TR3:failure() to this%0Aendif%0A%0Agenerate TIM2:Reset_Timer(this.timer_id_one),,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,failed_part_three,,16,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A%0A[] = RPT3:Test_Failed["Get_Time_Remaining"%2C test_number%2C 0]%0A%0Agenerate TR8:test_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,passed_part_three,,17,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A[] = RPT2:Test_Passed["Get_Time_Remaining"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0909"%2C "Test Timers"%2C "Time Remaining"%2C "Get_Time_Remaining uses Timer granularity"]%0A[] = RPT2:Test_Passed["Get_Time_Remaining"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0910"%2C "Test Timers"%2C "Time Remaining"%2C "Get_Time_Remaining returns Integer"]%0A[] = RPT2:Test_Passed["Get_Time_Remaining"%2C test_number%2C 0]%0A%0Athe_test_scheduler.current_test_number = test_number%0A%0Agenerate TR8:test_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Time_Remaining,complete,,18,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Athe_test = this -> R2.Test%0Agenerate TS2:test_complete(the_test) to the_test_scheduler,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,timer_one_fired,,1,,,,,
event,,,,,,,,
event,setup_complete,,2,,,,,
event,,,,,,,,
event,failure,,3,,,,,
event,,,,,,,,
event,success,,4,,,,,
event,,,,,,,,
event,proceed,,5,,,,,
event,,,,,,,,
event,timer_two_fired,,6,,,,,
event,,,,,,,,
event,test_complete,,8,,,,,
event,,,,,,,,
event,part_one_complete,,9,,,,,
event,,,,,,,,
event,part_two_complete,,10,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,Test,execute_test,setup,,,
transition,,,,,,,,
transition,idle,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,idle,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,setup,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,setup,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,setup_complete,executing_part_one,,,
transition,,,,,,,,
transition,setup,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,failure,failed_part_one,,,
transition,,,,,,,,
transition,executing_part_one,,,success,passed_part_one,,,
transition,,,,,,,,
transition,executing_part_one,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,starting_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,starting_part_two,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,timer_two_fired,executing_part_two,,,
transition,,,,,,,,
transition,starting_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_two,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,failure,failed_part_two,,,
transition,,,,,,,,
transition,executing_part_two,,,success,passed_part_two,,,
transition,,,,,,,,
transition,executing_part_two,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,failed_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,failed_part_one,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
